title,price,availability,rating,category,image_path
A Light in the Attic,51.77,22,3,Poetry,images\A_Light_in_the_Attic.jpg
Tipping the Velvet,53.74,20,1,Historical Fiction,images\Tipping_the_Velvet.jpg
Soumission,50.1,20,1,Fiction,images\Soumission.jpg
Sharp Objects,47.82,20,4,Mystery,images\Sharp_Objects.jpg
Sapiens: A Brief History of Humankind,54.23,20,5,History,images\Sapiens__A_Brief_History_of_Humankind.jpg
The Requiem Red,22.65,19,1,Young Adult,images\The_Requiem_Red.jpg
The Dirty Little Secrets of Getting Your Dream Job,33.34,19,4,Business,images\The_Dirty_Little_Secrets_of_Getting_Your_Dream_Job.jpg
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",17.93,19,3,Default,images\The_Coming_Woman__A_Novel_Based_on_the_Life_of_the_Infamous_Feminist__Victoria_Woodhull.jpg
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,22.6,19,4,Default,images\The_Boys_in_the_Boat__Nine_Americans_and_Their_Epic_Quest_for_Gold_at_the_1936_Berlin_Olympics.jpg
The Black Maria,52.15,19,1,Poetry,images\The_Black_Maria.jpg
"Starving Hearts (Triangular Trade Trilogy, #1)",13.99,19,2,Default,images\Starving_Hearts_(Triangular_Trade_Trilogy__#1).jpg
Shakespeare's Sonnets,20.66,19,4,Poetry,images\Shakespeare's_Sonnets.jpg
Set Me Free,17.46,19,5,Young Adult,images\Set_Me_Free.jpg
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),52.29,19,5,Sequential Art,images\Scott_Pilgrim's_Precious_Little_Life_(Scott_Pilgrim_#1).jpg
Rip it Up and Start Again,35.02,19,5,Music,images\Rip_it_Up_and_Start_Again.jpg
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",57.25,19,3,Music,images\Our_Band_Could_Be_Your_Life__Scenes_from_the_American_Indie_Underground__1981-1991.jpg
Olio,23.88,19,1,Poetry,images\Olio.jpg
Mesaerion: The Best Science Fiction Stories 1800-1849,37.59,19,1,Science Fiction,images\Mesaerion__The_Best_Science_Fiction_Stories_1800-1849.jpg
Libertarianism for Beginners,51.33,19,2,Politics,images\Libertarianism_for_Beginners.jpg
